GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name                | Type               | Params
-----------------------------------------------------------
0 | time_encoder        | TransformerEncoder | 510 K 
1 | time_projector      | Sequential         | 79.2 K
2 | frequency_encoder   | TransformerEncoder | 510 K 
3 | frequency_projector | Sequential         | 79.2 K
4 | nxtent_criterion    | NTXentLoss_poly    | 0     
-----------------------------------------------------------
1.2 M     Trainable params
0         Non-trainable params
1.2 M     Total params
4.721     Total estimated model params size (MB)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 48:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.510, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  10%|█         | 1/10 [00:01<00:15,  1.72s/it, v_num=127, train_loss_step=4.510, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  10%|█         | 1/10 [00:01<00:15,  1.72s/it, v_num=127, train_loss_step=4.480, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  20%|██        | 2/10 [00:01<00:07,  1.13it/s, v_num=127, train_loss_step=4.480, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  20%|██        | 2/10 [00:01<00:07,  1.13it/s, v_num=127, train_loss_step=4.420, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  30%|███       | 3/10 [00:01<00:04,  1.65it/s, v_num=127, train_loss_step=4.420, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  30%|███       | 3/10 [00:01<00:04,  1.65it/s, v_num=127, train_loss_step=4.420, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  40%|████      | 4/10 [00:01<00:02,  2.14it/s, v_num=127, train_loss_step=4.420, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  40%|████      | 4/10 [00:01<00:02,  2.14it/s, v_num=127, train_loss_step=4.450, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  50%|█████     | 5/10 [00:01<00:01,  2.62it/s, v_num=127, train_loss_step=4.450, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  50%|█████     | 5/10 [00:01<00:01,  2.62it/s, v_num=127, train_loss_step=4.440, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  60%|██████    | 6/10 [00:01<00:01,  3.08it/s, v_num=127, train_loss_step=4.440, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  60%|██████    | 6/10 [00:01<00:01,  3.08it/s, v_num=127, train_loss_step=4.440, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  70%|███████   | 7/10 [00:01<00:00,  3.50it/s, v_num=127, train_loss_step=4.440, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  70%|███████   | 7/10 [00:01<00:00,  3.50it/s, v_num=127, train_loss_step=4.480, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  80%|████████  | 8/10 [00:02<00:00,  3.92it/s, v_num=127, train_loss_step=4.480, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  80%|████████  | 8/10 [00:02<00:00,  3.92it/s, v_num=127, train_loss_step=4.460, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  90%|█████████ | 9/10 [00:02<00:00,  4.32it/s, v_num=127, train_loss_step=4.460, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48:  90%|█████████ | 9/10 [00:02<00:00,  4.32it/s, v_num=127, train_loss_step=4.400, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48: 100%|██████████| 10/10 [00:02<00:00,  4.70it/s, v_num=127, train_loss_step=4.400, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48: 100%|██████████| 10/10 [00:02<00:00,  4.70it/s, v_num=127, train_loss_step=4.460, time_loss=2.390, freq_loss=3.230, consistency_loss=3.340, train_loss_epoch=4.460]
Epoch 48: 100%|██████████| 10/10 [00:02<00:00,  4.70it/s, v_num=127, train_loss_step=4.460, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 48:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.460, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]         
Epoch 49:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.460, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  10%|█         | 1/10 [00:01<00:15,  1.68s/it, v_num=127, train_loss_step=4.460, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  10%|█         | 1/10 [00:01<00:15,  1.68s/it, v_num=127, train_loss_step=4.450, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  20%|██        | 2/10 [00:01<00:06,  1.16it/s, v_num=127, train_loss_step=4.450, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  20%|██        | 2/10 [00:01<00:06,  1.16it/s, v_num=127, train_loss_step=4.420, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  30%|███       | 3/10 [00:01<00:04,  1.69it/s, v_num=127, train_loss_step=4.420, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  30%|███       | 3/10 [00:01<00:04,  1.69it/s, v_num=127, train_loss_step=4.370, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  40%|████      | 4/10 [00:01<00:02,  2.20it/s, v_num=127, train_loss_step=4.370, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  40%|████      | 4/10 [00:01<00:02,  2.20it/s, v_num=127, train_loss_step=4.450, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  50%|█████     | 5/10 [00:01<00:01,  2.69it/s, v_num=127, train_loss_step=4.450, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  50%|█████     | 5/10 [00:01<00:01,  2.69it/s, v_num=127, train_loss_step=4.410, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  60%|██████    | 6/10 [00:01<00:01,  3.15it/s, v_num=127, train_loss_step=4.410, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  60%|██████    | 6/10 [00:01<00:01,  3.15it/s, v_num=127, train_loss_step=4.420, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  70%|███████   | 7/10 [00:01<00:00,  3.59it/s, v_num=127, train_loss_step=4.420, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  70%|███████   | 7/10 [00:01<00:00,  3.59it/s, v_num=127, train_loss_step=4.410, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  80%|████████  | 8/10 [00:01<00:00,  4.02it/s, v_num=127, train_loss_step=4.410, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  80%|████████  | 8/10 [00:01<00:00,  4.02it/s, v_num=127, train_loss_step=4.410, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  90%|█████████ | 9/10 [00:02<00:00,  4.43it/s, v_num=127, train_loss_step=4.410, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49:  90%|█████████ | 9/10 [00:02<00:00,  4.43it/s, v_num=127, train_loss_step=4.390, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49: 100%|██████████| 10/10 [00:02<00:00,  4.82it/s, v_num=127, train_loss_step=4.390, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49: 100%|██████████| 10/10 [00:02<00:00,  4.82it/s, v_num=127, train_loss_step=4.450, time_loss=2.390, freq_loss=3.230, consistency_loss=3.320, train_loss_epoch=4.450]
Epoch 49: 100%|██████████| 10/10 [00:04<00:00,  2.34it/s, v_num=127, train_loss_step=4.450, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 49:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.450, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]         
Epoch 50:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.450, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  10%|█         | 1/10 [00:01<00:14,  1.63s/it, v_num=127, train_loss_step=4.450, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  10%|█         | 1/10 [00:01<00:14,  1.63s/it, v_num=127, train_loss_step=4.400, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  20%|██        | 2/10 [00:01<00:06,  1.19it/s, v_num=127, train_loss_step=4.400, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  20%|██        | 2/10 [00:01<00:06,  1.18it/s, v_num=127, train_loss_step=4.420, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  30%|███       | 3/10 [00:01<00:04,  1.73it/s, v_num=127, train_loss_step=4.420, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  30%|███       | 3/10 [00:01<00:04,  1.73it/s, v_num=127, train_loss_step=4.470, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  40%|████      | 4/10 [00:01<00:02,  2.25it/s, v_num=127, train_loss_step=4.470, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  40%|████      | 4/10 [00:01<00:02,  2.25it/s, v_num=127, train_loss_step=4.410, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  50%|█████     | 5/10 [00:01<00:01,  2.73it/s, v_num=127, train_loss_step=4.410, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  50%|█████     | 5/10 [00:01<00:01,  2.73it/s, v_num=127, train_loss_step=4.420, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  60%|██████    | 6/10 [00:01<00:01,  3.21it/s, v_num=127, train_loss_step=4.420, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  60%|██████    | 6/10 [00:01<00:01,  3.21it/s, v_num=127, train_loss_step=4.350, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  70%|███████   | 7/10 [00:01<00:00,  3.66it/s, v_num=127, train_loss_step=4.350, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  70%|███████   | 7/10 [00:01<00:00,  3.66it/s, v_num=127, train_loss_step=4.370, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  80%|████████  | 8/10 [00:01<00:00,  4.09it/s, v_num=127, train_loss_step=4.370, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  80%|████████  | 8/10 [00:01<00:00,  4.09it/s, v_num=127, train_loss_step=4.450, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  90%|█████████ | 9/10 [00:01<00:00,  4.50it/s, v_num=127, train_loss_step=4.450, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50:  90%|█████████ | 9/10 [00:01<00:00,  4.50it/s, v_num=127, train_loss_step=4.390, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50: 100%|██████████| 10/10 [00:02<00:00,  4.90it/s, v_num=127, train_loss_step=4.390, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50: 100%|██████████| 10/10 [00:02<00:00,  4.90it/s, v_num=127, train_loss_step=4.400, time_loss=2.390, freq_loss=3.210, consistency_loss=3.300, train_loss_epoch=4.420]
Epoch 50: 100%|██████████| 10/10 [00:02<00:00,  4.90it/s, v_num=127, train_loss_step=4.400, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 50:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.400, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]         
Epoch 51:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.400, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  10%|█         | 1/10 [00:01<00:16,  1.80s/it, v_num=127, train_loss_step=4.400, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  10%|█         | 1/10 [00:01<00:16,  1.80s/it, v_num=127, train_loss_step=4.340, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  20%|██        | 2/10 [00:01<00:07,  1.08it/s, v_num=127, train_loss_step=4.340, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  20%|██        | 2/10 [00:01<00:07,  1.08it/s, v_num=127, train_loss_step=4.380, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  30%|███       | 3/10 [00:01<00:04,  1.57it/s, v_num=127, train_loss_step=4.380, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  30%|███       | 3/10 [00:01<00:04,  1.57it/s, v_num=127, train_loss_step=4.350, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  40%|████      | 4/10 [00:01<00:02,  2.05it/s, v_num=127, train_loss_step=4.350, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  40%|████      | 4/10 [00:01<00:02,  2.05it/s, v_num=127, train_loss_step=4.440, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  50%|█████     | 5/10 [00:01<00:01,  2.50it/s, v_num=127, train_loss_step=4.440, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  50%|█████     | 5/10 [00:01<00:01,  2.50it/s, v_num=127, train_loss_step=4.350, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  60%|██████    | 6/10 [00:02<00:01,  2.93it/s, v_num=127, train_loss_step=4.350, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  60%|██████    | 6/10 [00:02<00:01,  2.93it/s, v_num=127, train_loss_step=4.400, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  70%|███████   | 7/10 [00:02<00:00,  3.35it/s, v_num=127, train_loss_step=4.400, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  70%|███████   | 7/10 [00:02<00:00,  3.35it/s, v_num=127, train_loss_step=4.450, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  80%|████████  | 8/10 [00:02<00:00,  3.76it/s, v_num=127, train_loss_step=4.450, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  80%|████████  | 8/10 [00:02<00:00,  3.76it/s, v_num=127, train_loss_step=4.380, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  90%|█████████ | 9/10 [00:02<00:00,  4.13it/s, v_num=127, train_loss_step=4.380, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51:  90%|█████████ | 9/10 [00:02<00:00,  4.13it/s, v_num=127, train_loss_step=4.390, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51: 100%|██████████| 10/10 [00:02<00:00,  4.51it/s, v_num=127, train_loss_step=4.390, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51: 100%|██████████| 10/10 [00:02<00:00,  4.51it/s, v_num=127, train_loss_step=4.430, time_loss=2.380, freq_loss=3.220, consistency_loss=3.290, train_loss_epoch=4.410]
Epoch 51: 100%|██████████| 10/10 [00:02<00:00,  4.51it/s, v_num=127, train_loss_step=4.430, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 51:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.430, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]         
Epoch 52:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.430, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  10%|█         | 1/10 [00:01<00:15,  1.75s/it, v_num=127, train_loss_step=4.430, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  10%|█         | 1/10 [00:01<00:15,  1.75s/it, v_num=127, train_loss_step=4.390, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  20%|██        | 2/10 [00:01<00:07,  1.11it/s, v_num=127, train_loss_step=4.390, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  20%|██        | 2/10 [00:01<00:07,  1.11it/s, v_num=127, train_loss_step=4.360, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  30%|███       | 3/10 [00:01<00:04,  1.61it/s, v_num=127, train_loss_step=4.360, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  30%|███       | 3/10 [00:01<00:04,  1.61it/s, v_num=127, train_loss_step=4.380, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  40%|████      | 4/10 [00:01<00:02,  2.10it/s, v_num=127, train_loss_step=4.380, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  40%|████      | 4/10 [00:01<00:02,  2.10it/s, v_num=127, train_loss_step=4.410, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  50%|█████     | 5/10 [00:01<00:01,  2.57it/s, v_num=127, train_loss_step=4.410, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  50%|█████     | 5/10 [00:01<00:01,  2.57it/s, v_num=127, train_loss_step=4.410, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  60%|██████    | 6/10 [00:01<00:01,  3.02it/s, v_num=127, train_loss_step=4.410, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  60%|██████    | 6/10 [00:01<00:01,  3.02it/s, v_num=127, train_loss_step=4.360, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  70%|███████   | 7/10 [00:02<00:00,  3.44it/s, v_num=127, train_loss_step=4.360, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  70%|███████   | 7/10 [00:02<00:00,  3.44it/s, v_num=127, train_loss_step=4.420, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  80%|████████  | 8/10 [00:02<00:00,  3.85it/s, v_num=127, train_loss_step=4.420, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  80%|████████  | 8/10 [00:02<00:00,  3.85it/s, v_num=127, train_loss_step=4.420, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  90%|█████████ | 9/10 [00:02<00:00,  4.23it/s, v_num=127, train_loss_step=4.420, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:  90%|█████████ | 9/10 [00:02<00:00,  4.23it/s, v_num=127, train_loss_step=4.350, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52: 100%|██████████| 10/10 [00:02<00:00,  4.61it/s, v_num=127, train_loss_step=4.350, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52: 100%|██████████| 10/10 [00:02<00:00,  4.61it/s, v_num=127, train_loss_step=4.400, time_loss=2.370, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52: 100%|██████████| 10/10 [00:02<00:00,  4.61it/s, v_num=127, train_loss_step=4.400, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 52:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.400, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]         
Epoch 53:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.400, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  10%|█         | 1/10 [00:01<00:13,  1.53s/it, v_num=127, train_loss_step=4.400, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  10%|█         | 1/10 [00:01<00:13,  1.53s/it, v_num=127, train_loss_step=4.360, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  20%|██        | 2/10 [00:01<00:06,  1.26it/s, v_num=127, train_loss_step=4.360, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  20%|██        | 2/10 [00:01<00:06,  1.26it/s, v_num=127, train_loss_step=4.320, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  30%|███       | 3/10 [00:01<00:03,  1.84it/s, v_num=127, train_loss_step=4.320, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  30%|███       | 3/10 [00:01<00:03,  1.84it/s, v_num=127, train_loss_step=4.350, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  40%|████      | 4/10 [00:01<00:02,  2.39it/s, v_num=127, train_loss_step=4.350, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  40%|████      | 4/10 [00:01<00:02,  2.39it/s, v_num=127, train_loss_step=4.360, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  50%|█████     | 5/10 [00:01<00:01,  2.91it/s, v_num=127, train_loss_step=4.360, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  50%|█████     | 5/10 [00:01<00:01,  2.91it/s, v_num=127, train_loss_step=4.360, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  60%|██████    | 6/10 [00:01<00:01,  3.41it/s, v_num=127, train_loss_step=4.360, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  60%|██████    | 6/10 [00:01<00:01,  3.41it/s, v_num=127, train_loss_step=4.410, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  70%|███████   | 7/10 [00:01<00:00,  3.89it/s, v_num=127, train_loss_step=4.410, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  70%|███████   | 7/10 [00:01<00:00,  3.89it/s, v_num=127, train_loss_step=4.380, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  80%|████████  | 8/10 [00:01<00:00,  4.34it/s, v_num=127, train_loss_step=4.380, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  80%|████████  | 8/10 [00:01<00:00,  4.34it/s, v_num=127, train_loss_step=4.390, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  90%|█████████ | 9/10 [00:01<00:00,  4.78it/s, v_num=127, train_loss_step=4.390, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53:  90%|█████████ | 9/10 [00:01<00:00,  4.77it/s, v_num=127, train_loss_step=4.340, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53: 100%|██████████| 10/10 [00:01<00:00,  5.19it/s, v_num=127, train_loss_step=4.340, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53: 100%|██████████| 10/10 [00:01<00:00,  5.19it/s, v_num=127, train_loss_step=4.350, time_loss=2.380, freq_loss=3.210, consistency_loss=3.270, train_loss_epoch=4.390]
Epoch 53: 100%|██████████| 10/10 [00:01<00:00,  5.19it/s, v_num=127, train_loss_step=4.350, time_loss=2.370, freq_loss=3.190, consistency_loss=3.250, train_loss_epoch=4.360]
