GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name             | Type             | Params
------------------------------------------------------
0 | tfc_model        | TFC              | 1.2 M 
1 | classifier       | SimpleClassifier | 16.8 K
2 | nxtent_criterion | NTXentLoss_poly  | 0     
3 | loss_func        | CrossEntropyLoss | 0     
------------------------------------------------------
1.2 M     Trainable params
0         Non-trainable params
1.2 M     Total params
4.788     Total estimated model params size (MB)
Fit classifier

Sanity Checking: 0it [00:00, ?it/s]
                                   
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s, v_num=128, train_loss_step=7.970]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.970]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.640]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.480]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s, v_num=128, train_loss_step=7.250, train_loss_epoch=7.510]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s, v_num=128, train_loss_step=7.250, train_loss_epoch=7.250]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.250, train_loss_epoch=7.250]        
Epoch 70: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s, v_num=128, train_loss_step=4.300, train_loss_epoch=4.300]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s, v_num=128, train_loss_step=4.210, train_loss_epoch=4.300]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s, v_num=128, train_loss_step=4.210, train_loss_epoch=4.210]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.210, train_loss_epoch=4.210]        
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.210, train_loss_epoch=4.210]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s, v_num=128, train_loss_step=4.210, train_loss_epoch=4.210]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s, v_num=128, train_loss_step=4.280, train_loss_epoch=4.210]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s, v_num=128, train_loss_step=4.280, train_loss_epoch=4.280]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.280, train_loss_epoch=4.280]        
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.280, train_loss_epoch=4.280]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=4.280, train_loss_epoch=4.280]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=4.230, train_loss_epoch=4.280]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=4.230, train_loss_epoch=4.230]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.230, train_loss_epoch=4.230]        
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.230, train_loss_epoch=4.230]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=4.230, train_loss_epoch=4.230]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=4.300, train_loss_epoch=4.230]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s, v_num=128, train_loss_step=4.300, train_loss_epoch=4.300]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.300, train_loss_epoch=4.300]        
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.300, train_loss_epoch=4.300]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s, v_num=128, train_loss_step=4.300, train_loss_epoch=4.300]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s, v_num=128, train_loss_step=4.170, train_loss_epoch=4.300]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s, v_num=128, train_loss_step=4.170, train_loss_epoch=4.170]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.170, train_loss_epoch=4.170]        
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.170, train_loss_epoch=4.170]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s, v_num=128, train_loss_step=4.170, train_loss_epoch=4.170]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s, v_num=128, train_loss_step=4.220, train_loss_epoch=4.170]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s, v_num=128, train_loss_step=4.220, train_loss_epoch=4.220]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.220, train_loss_epoch=4.220]        
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.220, train_loss_epoch=4.220]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00,  2.43it/s, v_num=128, train_loss_step=4.220, train_loss_epoch=4.220]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00,  2.43it/s, v_num=128, train_loss_step=4.140, train_loss_epoch=4.220]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=4.140, train_loss_epoch=4.140]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.140, train_loss_epoch=4.140]        
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.140, train_loss_epoch=4.140]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s, v_num=128, train_loss_step=4.140, train_loss_epoch=4.140]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s, v_num=128, train_loss_step=4.090, train_loss_epoch=4.140]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s, v_num=128, train_loss_step=4.090, train_loss_epoch=4.090]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.090, train_loss_epoch=4.090]        
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.090, train_loss_epoch=4.090]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=4.090, train_loss_epoch=4.090]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=4.170, train_loss_epoch=4.090]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=4.170, train_loss_epoch=4.170]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.170, train_loss_epoch=4.170]        
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.170, train_loss_epoch=4.170]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=4.170, train_loss_epoch=4.170]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s, v_num=128, train_loss_step=4.100, train_loss_epoch=4.170]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s, v_num=128, train_loss_step=4.100, train_loss_epoch=4.100]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.100, train_loss_epoch=4.100]        
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.100, train_loss_epoch=4.100]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s, v_num=128, train_loss_step=4.100, train_loss_epoch=4.100]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s, v_num=128, train_loss_step=4.040, train_loss_epoch=4.100]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s, v_num=128, train_loss_step=4.040, train_loss_epoch=4.040]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.040, train_loss_epoch=4.040]        
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.040, train_loss_epoch=4.040]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=4.040, train_loss_epoch=4.040]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=4.060, train_loss_epoch=4.040]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s, v_num=128, train_loss_step=4.060, train_loss_epoch=4.060]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.060, train_loss_epoch=4.060]        
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.060, train_loss_epoch=4.060]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s, v_num=128, train_loss_step=4.060, train_loss_epoch=4.060]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s, v_num=128, train_loss_step=4.040, train_loss_epoch=4.060]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s, v_num=128, train_loss_step=4.040, train_loss_epoch=4.040]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.040, train_loss_epoch=4.040]        
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.040, train_loss_epoch=4.040]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s, v_num=128, train_loss_step=4.040, train_loss_epoch=4.040]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00,  1.97it/s, v_num=128, train_loss_step=4.030, train_loss_epoch=4.040]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00,  1.97it/s, v_num=128, train_loss_step=4.030, train_loss_epoch=4.030]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.030, train_loss_epoch=4.030]        
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.030, train_loss_epoch=4.030]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00,  2.15it/s, v_num=128, train_loss_step=4.030, train_loss_epoch=4.030]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00,  2.15it/s, v_num=128, train_loss_step=4.030, train_loss_epoch=4.030]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00,  2.15it/s, v_num=128, train_loss_step=4.030, train_loss_epoch=4.030]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.030, train_loss_epoch=4.030]        
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.030, train_loss_epoch=4.030]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s, v_num=128, train_loss_step=4.030, train_loss_epoch=4.030]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s, v_num=128, train_loss_step=3.940, train_loss_epoch=4.030]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=3.940, train_loss_epoch=3.940]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.940, train_loss_epoch=3.940]        
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.940, train_loss_epoch=3.940]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00,  1.87it/s, v_num=128, train_loss_step=3.940, train_loss_epoch=3.940]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00,  1.86it/s, v_num=128, train_loss_step=4.000, train_loss_epoch=3.940]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00,  1.86it/s, v_num=128, train_loss_step=4.000, train_loss_epoch=4.000]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.000, train_loss_epoch=4.000]        
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=4.000, train_loss_epoch=4.000]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s, v_num=128, train_loss_step=4.000, train_loss_epoch=4.000]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s, v_num=128, train_loss_step=3.970, train_loss_epoch=4.000]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s, v_num=128, train_loss_step=3.970, train_loss_epoch=3.970]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.970, train_loss_epoch=3.970]        
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.970, train_loss_epoch=3.970]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00,  1.81it/s, v_num=128, train_loss_step=3.970, train_loss_epoch=3.970]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00,  1.81it/s, v_num=128, train_loss_step=3.950, train_loss_epoch=3.970]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s, v_num=128, train_loss_step=3.950, train_loss_epoch=3.950]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.950, train_loss_epoch=3.950]        
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.950, train_loss_epoch=3.950]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s, v_num=128, train_loss_step=3.950, train_loss_epoch=3.950]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s, v_num=128, train_loss_step=3.870, train_loss_epoch=3.950]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s, v_num=128, train_loss_step=3.870, train_loss_epoch=3.870]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.870, train_loss_epoch=3.870]        
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.870, train_loss_epoch=3.870]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s, v_num=128, train_loss_step=3.870, train_loss_epoch=3.870]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s, v_num=128, train_loss_step=3.900, train_loss_epoch=3.870]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s, v_num=128, train_loss_step=3.900, train_loss_epoch=3.900]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.900, train_loss_epoch=3.900]        
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.900, train_loss_epoch=3.900]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s, v_num=128, train_loss_step=3.900, train_loss_epoch=3.900]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s, v_num=128, train_loss_step=3.850, train_loss_epoch=3.900]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s, v_num=128, train_loss_step=3.850, train_loss_epoch=3.850]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.850, train_loss_epoch=3.850]        
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.850, train_loss_epoch=3.850]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00,  2.43it/s, v_num=128, train_loss_step=3.850, train_loss_epoch=3.850]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00,  2.43it/s, v_num=128, train_loss_step=3.920, train_loss_epoch=3.850]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=3.920, train_loss_epoch=3.920]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.920, train_loss_epoch=3.920]        
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.920, train_loss_epoch=3.920]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s, v_num=128, train_loss_step=3.920, train_loss_epoch=3.920]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s, v_num=128, train_loss_step=3.830, train_loss_epoch=3.920]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s, v_num=128, train_loss_step=3.830, train_loss_epoch=3.830]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.830, train_loss_epoch=3.830]        
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.830, train_loss_epoch=3.830]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00,  2.00it/s, v_num=128, train_loss_step=3.830, train_loss_epoch=3.830]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00,  1.99it/s, v_num=128, train_loss_step=3.810, train_loss_epoch=3.830]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00,  1.99it/s, v_num=128, train_loss_step=3.810, train_loss_epoch=3.810]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.810, train_loss_epoch=3.810]        
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.810, train_loss_epoch=3.810]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s, v_num=128, train_loss_step=3.810, train_loss_epoch=3.810]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s, v_num=128, train_loss_step=3.800, train_loss_epoch=3.810]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00,  1.97it/s, v_num=128, train_loss_step=3.800, train_loss_epoch=3.800]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.800, train_loss_epoch=3.800]        
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.800, train_loss_epoch=3.800]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s, v_num=128, train_loss_step=3.800, train_loss_epoch=3.800]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s, v_num=128, train_loss_step=3.910, train_loss_epoch=3.800]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00,  1.88it/s, v_num=128, train_loss_step=3.910, train_loss_epoch=3.910]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.910, train_loss_epoch=3.910]        
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.910, train_loss_epoch=3.910]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s, v_num=128, train_loss_step=3.910, train_loss_epoch=3.910]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s, v_num=128, train_loss_step=3.740, train_loss_epoch=3.910]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s, v_num=128, train_loss_step=3.740, train_loss_epoch=3.740]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.740, train_loss_epoch=3.740]        
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.740, train_loss_epoch=3.740]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s, v_num=128, train_loss_step=3.740, train_loss_epoch=3.740]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s, v_num=128, train_loss_step=3.730, train_loss_epoch=3.740]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00,  2.23it/s, v_num=128, train_loss_step=3.730, train_loss_epoch=3.730]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.730, train_loss_epoch=3.730]        
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=3.730, train_loss_epoch=3.730]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s, v_num=128, train_loss_step=3.730, train_loss_epoch=3.730]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s, v_num=128, train_loss_step=3.770, train_loss_epoch=3.730]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00,  2.30it/s, v_num=128, train_loss_step=3.770, train_loss_epoch=3.770]`Trainer.fit` stopped: `max_epochs=100` reached.

Epoch 99: 100%|██████████| 1/1 [00:01<00:00,  1.36s/it, v_num=128, train_loss_step=3.770, train_loss_epoch=3.770]LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

Test classifier

Testing: 0it [00:00, ?it/s]
Testing:   0%|          | 0/190 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/190 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|          | 1/190 [00:00<00:05, 33.32it/s]
Testing DataLoader 0:   1%|          | 2/190 [00:00<00:03, 52.36it/s]
Testing DataLoader 0:   2%|▏         | 3/190 [00:00<00:02, 66.11it/s]
Testing DataLoader 0:   2%|▏         | 4/190 [00:00<00:02, 76.32it/s]
Testing DataLoader 0:   3%|▎         | 5/190 [00:00<00:02, 84.32it/s]
Testing DataLoader 0:   3%|▎         | 6/190 [00:00<00:02, 91.42it/s]
Testing DataLoader 0:   4%|▎         | 7/190 [00:00<00:01, 97.36it/s]
Testing DataLoader 0:   4%|▍         | 8/190 [00:00<00:01, 102.49it/s]
Testing DataLoader 0:   5%|▍         | 9/190 [00:00<00:01, 106.77it/s]
Testing DataLoader 0:   5%|▌         | 10/190 [00:00<00:01, 110.29it/s]
Testing DataLoader 0:   6%|▌         | 11/190 [00:00<00:01, 110.49it/s]
Testing DataLoader 0:   6%|▋         | 12/190 [00:00<00:01, 113.18it/s]
Testing DataLoader 0:   7%|▋         | 13/190 [00:00<00:01, 115.55it/s]
Testing DataLoader 0:   7%|▋         | 14/190 [00:00<00:01, 117.45it/s]
Testing DataLoader 0:   8%|▊         | 15/190 [00:00<00:01, 119.11it/s]
Testing DataLoader 0:   8%|▊         | 16/190 [00:00<00:01, 120.96it/s]
Testing DataLoader 0:   9%|▉         | 17/190 [00:00<00:01, 122.21it/s]
Testing DataLoader 0:   9%|▉         | 18/190 [00:00<00:01, 123.64it/s]
Testing DataLoader 0:  10%|█         | 19/190 [00:00<00:01, 125.25it/s]
Testing DataLoader 0:  11%|█         | 20/190 [00:00<00:01, 126.73it/s]
Testing DataLoader 0:  11%|█         | 21/190 [00:00<00:01, 126.09it/s]
Testing DataLoader 0:  12%|█▏        | 22/190 [00:00<00:01, 126.26it/s]
Testing DataLoader 0:  12%|█▏        | 23/190 [00:00<00:01, 125.93it/s]
Testing DataLoader 0:  13%|█▎        | 24/190 [00:00<00:01, 125.69it/s]
Testing DataLoader 0:  13%|█▎        | 25/190 [00:00<00:01, 125.54it/s]
Testing DataLoader 0:  14%|█▎        | 26/190 [00:00<00:01, 125.32it/s]
Testing DataLoader 0:  14%|█▍        | 27/190 [00:00<00:01, 125.00it/s]
Testing DataLoader 0:  15%|█▍        | 28/190 [00:00<00:01, 124.94it/s]
Testing DataLoader 0:  15%|█▌        | 29/190 [00:00<00:01, 125.03it/s]
Testing DataLoader 0:  16%|█▌        | 30/190 [00:00<00:01, 124.86it/s]
Testing DataLoader 0:  16%|█▋        | 31/190 [00:00<00:01, 123.94it/s]
Testing DataLoader 0:  17%|█▋        | 32/190 [00:00<00:01, 123.91it/s]
Testing DataLoader 0:  17%|█▋        | 33/190 [00:00<00:01, 123.55it/s]
Testing DataLoader 0:  18%|█▊        | 34/190 [00:00<00:01, 123.34it/s]
Testing DataLoader 0:  18%|█▊        | 35/190 [00:00<00:01, 123.11it/s]
Testing DataLoader 0:  19%|█▉        | 36/190 [00:00<00:01, 123.15it/s]
Testing DataLoader 0:  19%|█▉        | 37/190 [00:00<00:01, 123.00it/s]
Testing DataLoader 0:  20%|██        | 38/190 [00:00<00:01, 122.85it/s]
Testing DataLoader 0:  21%|██        | 39/190 [00:00<00:01, 122.92it/s]
Testing DataLoader 0:  21%|██        | 40/190 [00:00<00:01, 122.82it/s]
Testing DataLoader 0:  22%|██▏       | 41/190 [00:00<00:01, 122.18it/s]
Testing DataLoader 0:  22%|██▏       | 42/190 [00:00<00:01, 122.16it/s]
Testing DataLoader 0:  23%|██▎       | 43/190 [00:00<00:01, 121.88it/s]
Testing DataLoader 0:  23%|██▎       | 44/190 [00:00<00:01, 121.68it/s]
